Serial_number:
2211737
Project ID:

Location:
Campus Lagoon
LEVEL
UNIT: ft
Offset: 0.000000 ft
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
9/27/2025,08:50:00 pm,0,35.3905,22.878
9/27/2025,09:00:00 pm,0,35.3941,22.953
9/27/2025,09:10:00 pm,0,35.3960,23.018
9/27/2025,09:20:00 pm,0,35.3930,22.997
9/27/2025,09:30:00 pm,0,35.3958,23.016
9/27/2025,09:40:00 pm,0,35.3955,23.002
9/27/2025,09:50:00 pm,0,35.3942,22.960
9/27/2025,10:00:00 pm,0,35.3998,22.999
9/27/2025,10:10:00 pm,0,35.4026,23.013
9/27/2025,10:20:00 pm,0,35.3993,23.003
9/27/2025,10:30:00 pm,0,35.3957,23.016
9/27/2025,10:40:00 pm,0,35.3981,22.991
9/27/2025,10:50:00 pm,0,35.3965,22.956
9/27/2025,11:00:00 pm,0,35.3990,22.842
9/27/2025,11:10:00 pm,0,35.3980,22.857
9/27/2025,11:20:00 pm,0,35.3961,22.853
9/27/2025,11:30:00 pm,0,35.3985,22.901
9/27/2025,11:40:00 pm,0,35.3954,22.884
9/27/2025,11:50:00 pm,0,35.3897,22.886
9/28/2025,12:00:00 am,0,35.3925,22.835
9/28/2025,12:10:00 am,0,35.3960,22.850
9/28/2025,12:20:00 am,0,35.3988,22.855
9/28/2025,12:30:00 am,0,35.3977,22.803
9/28/2025,12:40:00 am,0,35.3941,22.791
9/28/2025,12:50:00 am,0,35.3975,22.778
9/28/2025,01:00:00 am,0,35.3979,22.737
9/28/2025,01:10:00 am,0,35.4029,22.725
9/28/2025,01:20:00 am,0,35.4033,22.687
9/28/2025,01:30:00 am,0,35.4044,22.668
9/28/2025,01:40:00 am,0,35.4073,22.656
9/28/2025,01:50:00 am,0,35.4114,22.608
9/28/2025,02:00:00 am,0,35.4068,22.604
9/28/2025,02:10:00 am,0,35.4025,22.605
9/28/2025,02:20:00 am,0,35.4052,22.606
9/28/2025,02:30:00 am,0,35.4086,22.620
9/28/2025,02:40:00 am,0,35.4038,22.615
9/28/2025,02:50:00 am,0,35.4063,22.618
9/28/2025,03:00:00 am,0,35.3999,22.569
9/28/2025,03:10:00 am,0,35.4044,22.498
9/28/2025,03:20:00 am,0,35.4087,22.461
9/28/2025,03:30:00 am,0,35.4122,22.461
9/28/2025,03:40:00 am,0,35.4153,22.498
9/28/2025,03:50:00 am,0,35.4238,22.506
9/28/2025,04:00:00 am,0,35.4279,22.522
9/28/2025,04:10:00 am,0,35.4271,22.479
9/28/2025,04:20:00 am,0,35.4298,22.479
9/28/2025,04:30:00 am,0,35.4300,22.450
9/28/2025,04:40:00 am,0,35.4328,22.501
9/28/2025,04:50:00 am,0,35.4273,22.475
9/28/2025,05:00:00 am,0,35.4412,22.495
9/28/2025,05:10:00 am,0,35.4487,22.501
9/28/2025,05:20:00 am,0,35.4509,22.487
9/28/2025,05:30:00 am,0,35.4560,22.454
9/28/2025,05:40:00 am,0,35.4587,22.446
9/28/2025,05:50:00 am,0,35.4613,22.433
9/28/2025,06:00:00 am,0,35.4667,22.412
9/28/2025,06:10:00 am,0,35.4716,22.408
9/28/2025,06:20:00 am,0,35.4671,22.422
9/28/2025,06:30:00 am,0,35.4739,22.423
9/28/2025,06:40:00 am,0,35.4786,22.406
9/28/2025,06:50:00 am,0,35.4832,22.391
9/28/2025,07:00:00 am,0,35.4872,22.376
9/28/2025,07:10:00 am,0,35.4924,22.353
9/28/2025,07:20:00 am,0,35.4935,22.383
9/28/2025,07:30:00 am,0,35.4933,22.377
9/28/2025,07:40:00 am,0,35.4954,22.398
9/28/2025,07:50:00 am,0,35.4955,22.409
9/28/2025,08:00:00 am,0,35.5008,22.412
9/28/2025,08:10:00 am,0,35.5006,22.447
9/28/2025,08:20:00 am,0,35.5032,22.497
9/28/2025,08:30:00 am,0,35.5064,22.528
9/28/2025,08:40:00 am,0,35.5097,22.517
9/28/2025,08:50:00 am,0,35.5151,22.521
9/28/2025,09:00:00 am,0,35.5204,22.523
9/28/2025,09:10:00 am,0,35.5194,22.506
9/28/2025,09:20:00 am,0,35.5249,22.505
9/28/2025,09:30:00 am,0,35.5232,22.609
9/28/2025,09:40:00 am,0,35.5279,22.684
9/28/2025,09:50:00 am,0,35.5373,22.732
9/28/2025,10:00:00 am,0,35.5372,22.784
9/28/2025,10:10:00 am,0,35.5318,22.793
9/28/2025,10:20:00 am,0,35.5297,22.810
9/28/2025,10:30:00 am,0,35.5258,22.845
9/28/2025,10:40:00 am,0,35.5227,22.881
9/28/2025,10:50:00 am,0,35.5209,22.933
9/28/2025,11:00:00 am,0,35.5181,22.968
9/28/2025,11:10:00 am,0,35.5087,22.997
9/28/2025,11:20:00 am,0,35.5174,22.996
9/28/2025,11:30:00 am,0,35.5114,23.014
9/28/2025,11:40:00 am,0,35.5098,23.019
9/28/2025,11:50:00 am,0,35.5120,23.055
9/28/2025,12:00:00 pm,0,35.5137,23.074
9/28/2025,12:10:00 pm,0,35.5104,23.114
9/28/2025,12:20:00 pm,0,35.5054,23.142
9/28/2025,12:30:00 pm,0,35.5020,23.155
9/28/2025,12:40:00 pm,0,35.5016,23.140
9/28/2025,12:50:00 pm,0,35.4989,23.140
9/28/2025,01:00:00 pm,0,35.5035,23.162
9/28/2025,01:10:00 pm,0,35.4964,23.205
9/28/2025,01:20:00 pm,0,35.4933,23.231
9/28/2025,01:30:00 pm,0,35.4880,23.180
9/28/2025,01:40:00 pm,0,35.4926,23.152
9/28/2025,01:50:00 pm,0,35.4909,23.132
9/28/2025,02:00:00 pm,0,35.4849,23.189
9/28/2025,02:10:00 pm,0,35.4831,23.236
9/28/2025,02:20:00 pm,0,35.4786,23.275
9/28/2025,02:30:00 pm,0,35.4806,23.283
9/28/2025,02:40:00 pm,0,35.4780,23.274
9/28/2025,02:50:00 pm,0,35.4742,23.294
9/28/2025,03:00:00 pm,0,35.4795,23.317
9/28/2025,03:10:00 pm,0,35.4735,23.351
9/28/2025,03:20:00 pm,0,35.4723,23.375
9/28/2025,03:30:00 pm,0,35.4707,23.383
9/28/2025,03:40:00 pm,0,35.4648,23.369
9/28/2025,03:50:00 pm,0,35.4601,23.392
9/28/2025,04:00:00 pm,0,35.4613,23.454
9/28/2025,04:10:00 pm,0,35.4611,23.474
9/28/2025,04:20:00 pm,0,35.4504,23.488
9/28/2025,04:30:00 pm,0,35.4498,23.507
9/28/2025,04:40:00 pm,0,35.4463,23.515
9/28/2025,04:50:00 pm,0,35.4554,23.519
9/28/2025,05:00:00 pm,0,35.4549,23.513
9/28/2025,05:10:00 pm,0,35.4518,23.513
9/28/2025,05:20:00 pm,0,35.4495,23.460
9/28/2025,05:30:00 pm,0,35.4541,23.442
9/28/2025,05:40:00 pm,0,35.4501,23.421
9/28/2025,05:50:00 pm,0,35.4472,23.374
9/28/2025,06:00:00 pm,0,35.4556,23.359
9/28/2025,06:10:00 pm,0,35.4486,23.328
9/28/2025,06:20:00 pm,0,35.4455,23.247
9/28/2025,06:30:00 pm,0,35.4459,23.198
9/28/2025,06:40:00 pm,0,35.4440,23.119
9/28/2025,06:50:00 pm,0,35.4488,23.083
9/28/2025,07:00:00 pm,0,35.4510,23.058
9/28/2025,07:10:00 pm,0,35.4526,23.013
9/28/2025,07:20:00 pm,0,35.4610,22.984
9/28/2025,07:30:00 pm,0,35.4627,22.955
9/28/2025,07:40:00 pm,0,35.4691,22.911
9/28/2025,07:50:00 pm,0,35.4634,22.863
9/28/2025,08:00:00 pm,0,35.4606,22.781
9/28/2025,08:10:00 pm,0,35.4670,22.738
9/28/2025,08:20:00 pm,0,35.4648,22.717
9/28/2025,08:30:00 pm,0,35.4629,22.683
9/28/2025,08:40:00 pm,0,35.4659,22.665
9/28/2025,08:50:00 pm,0,35.4691,22.628
9/28/2025,09:00:00 pm,0,35.4663,22.598
9/28/2025,09:10:00 pm,0,35.4710,22.623
9/28/2025,09:20:00 pm,0,35.4707,22.593
9/28/2025,09:30:00 pm,0,35.4710,22.556
9/28/2025,09:40:00 pm,0,35.4738,22.572
9/28/2025,09:50:00 pm,0,35.4710,22.554
9/28/2025,10:00:00 pm,0,35.4771,22.513
9/28/2025,10:10:00 pm,0,35.4814,22.511
9/28/2025,10:20:00 pm,0,35.4808,22.507
9/28/2025,10:30:00 pm,0,35.4761,22.499
9/28/2025,10:40:00 pm,0,35.4736,22.473
9/28/2025,10:50:00 pm,0,35.4751,22.465
9/28/2025,11:00:00 pm,0,35.4712,22.457
9/28/2025,11:10:00 pm,0,35.4690,22.452
9/28/2025,11:20:00 pm,0,35.4639,22.412
9/28/2025,11:30:00 pm,0,35.4662,22.369
9/28/2025,11:40:00 pm,0,35.4659,22.395
9/28/2025,11:50:00 pm,0,35.4669,22.406
9/29/2025,12:00:00 am,0,35.4690,22.383
9/29/2025,12:10:00 am,0,35.4734,22.305
9/29/2025,12:20:00 am,0,35.4748,22.244
9/29/2025,12:30:00 am,0,35.4732,22.213
9/29/2025,12:40:00 am,0,35.4714,22.073
9/29/2025,12:50:00 am,0,35.4700,22.021
9/29/2025,01:00:00 am,0,35.4680,22.034
9/29/2025,01:10:00 am,0,35.4654,22.037
9/29/2025,01:20:00 am,0,35.4705,22.058
9/29/2025,01:30:00 am,0,35.4666,22.104
9/29/2025,01:40:00 am,0,35.4671,22.131
9/29/2025,01:50:00 am,0,35.4608,22.088
9/29/2025,02:00:00 am,0,35.4595,22.072
9/29/2025,02:10:00 am,0,35.4621,22.052
9/29/2025,02:20:00 am,0,35.4578,22.036
9/29/2025,02:30:00 am,0,35.4592,21.991
9/29/2025,02:40:00 am,0,35.4588,21.968
9/29/2025,02:50:00 am,0,35.4569,21.932
9/29/2025,03:00:00 am,0,35.4548,21.954
9/29/2025,03:10:00 am,0,35.4569,21.952
9/29/2025,03:20:00 am,0,35.4622,21.981
9/29/2025,03:30:00 am,0,35.4596,22.012
9/29/2025,03:40:00 am,0,35.4549,21.958
9/29/2025,03:50:00 am,0,35.4595,21.822
9/29/2025,04:00:00 am,0,35.4544,21.647
9/29/2025,04:10:00 am,0,35.4587,21.576
9/29/2025,04:20:00 am,0,35.4612,21.669
9/29/2025,04:30:00 am,0,35.4665,21.731
9/29/2025,04:40:00 am,0,35.4670,21.722
9/29/2025,04:50:00 am,0,35.4701,21.704
9/29/2025,05:00:00 am,0,35.4696,21.706
9/29/2025,05:10:00 am,0,35.4689,21.741
9/29/2025,05:20:00 am,0,35.4701,21.778
9/29/2025,05:30:00 am,0,35.4669,21.775
9/29/2025,05:40:00 am,0,35.4706,21.797
9/29/2025,05:50:00 am,0,35.4692,21.787
9/29/2025,06:00:00 am,0,35.4715,21.703
9/29/2025,06:10:00 am,0,35.4744,21.583
9/29/2025,06:20:00 am,0,35.4791,21.573
9/29/2025,06:30:00 am,0,35.4886,21.645
9/29/2025,06:40:00 am,0,35.4958,21.648
9/29/2025,06:50:00 am,0,35.4953,21.617
9/29/2025,07:00:00 am,0,35.4975,21.713
9/29/2025,07:10:00 am,0,35.4945,21.770
9/29/2025,07:20:00 am,0,35.4900,21.781
9/29/2025,07:30:00 am,0,35.4882,21.770
9/29/2025,07:40:00 am,0,35.4935,21.821
9/29/2025,07:50:00 am,0,35.4960,21.877
9/29/2025,08:00:00 am,0,35.5021,21.958
9/29/2025,08:10:00 am,0,35.5043,22.037
9/29/2025,08:20:00 am,0,35.5052,22.078
9/29/2025,08:30:00 am,0,35.5057,22.094
9/29/2025,08:40:00 am,0,35.5080,22.117
9/29/2025,08:50:00 am,0,35.5039,22.128
9/29/2025,09:00:00 am,0,35.5025,22.134
9/29/2025,09:10:00 am,0,35.5031,22.192
9/29/2025,09:20:00 am,0,35.5021,22.233
9/29/2025,09:30:00 am,0,35.5052,22.272
9/29/2025,09:40:00 am,0,35.5015,22.261
9/29/2025,09:50:00 am,0,35.4896,22.335
9/29/2025,10:00:00 am,0,35.4967,22.376
9/29/2025,10:10:00 am,0,35.4984,22.413
9/29/2025,10:20:00 am,0,35.5022,22.457
9/29/2025,10:30:00 am,0,35.5055,22.492
9/29/2025,10:40:00 am,0,35.4968,22.543
9/29/2025,10:50:00 am,0,35.4969,22.604
9/29/2025,11:00:00 am,0,35.4969,22.580
9/29/2025,11:10:00 am,0,35.4983,22.509
9/29/2025,11:20:00 am,0,35.4952,22.469
9/29/2025,11:30:00 am,0,35.4869,22.536
9/29/2025,11:40:00 am,0,35.4857,22.613
9/29/2025,11:50:00 am,0,35.4864,22.609
9/29/2025,12:00:00 pm,0,35.4816,22.625
9/29/2025,12:10:00 pm,0,35.4807,22.617
9/29/2025,12:20:00 pm,0,35.4755,22.689
9/29/2025,12:30:00 pm,0,35.4739,22.746
9/29/2025,12:40:00 pm,0,35.4734,22.848
9/29/2025,12:50:00 pm,0,35.4826,23.031
9/29/2025,01:00:00 pm,0,35.4743,23.142
9/29/2025,01:10:00 pm,0,35.4520,23.034
9/29/2025,01:20:00 pm,0,35.4508,23.030
9/29/2025,01:30:00 pm,0,35.4482,23.063
9/29/2025,01:40:00 pm,0,35.4549,23.104
9/29/2025,01:50:00 pm,0,35.4469,23.043
9/29/2025,02:00:00 pm,0,35.4386,22.951
9/29/2025,02:10:00 pm,0,35.4447,22.886
9/29/2025,02:20:00 pm,0,35.4462,22.937
9/29/2025,02:30:00 pm,0,35.4456,22.891
9/29/2025,02:40:00 pm,0,35.4470,22.987
9/29/2025,02:50:00 pm,0,35.4443,22.958
9/29/2025,03:00:00 pm,0,35.4451,23.006
9/29/2025,03:10:00 pm,0,35.4400,23.044
9/29/2025,03:20:00 pm,0,35.4350,23.091
9/29/2025,03:30:00 pm,0,35.4251,23.019
9/29/2025,03:40:00 pm,0,35.4235,23.009
9/29/2025,03:50:00 pm,0,35.4322,23.045
9/29/2025,04:00:00 pm,0,35.4387,23.117
9/29/2025,04:10:00 pm,0,35.4312,23.184
9/29/2025,04:20:00 pm,0,35.4323,23.181
9/29/2025,04:30:00 pm,0,35.4332,23.156
9/29/2025,04:40:00 pm,0,35.4362,23.112
9/29/2025,04:50:00 pm,0,35.4339,23.076
9/29/2025,05:00:00 pm,0,35.4225,23.039
9/29/2025,05:10:00 pm,0,35.4193,23.054
9/29/2025,05:20:00 pm,0,35.4149,22.963
9/29/2025,05:30:00 pm,0,35.4173,22.951
9/29/2025,05:40:00 pm,0,35.4133,22.925
9/29/2025,05:50:00 pm,0,35.4125,22.901
9/29/2025,06:00:00 pm,0,35.4166,22.890
9/29/2025,06:10:00 pm,0,35.4111,22.891
9/29/2025,06:20:00 pm,0,35.4123,22.831
9/29/2025,06:30:00 pm,0,35.4145,22.772
9/29/2025,06:40:00 pm,0,35.4129,22.758
9/29/2025,06:50:00 pm,0,35.4175,22.759
9/29/2025,07:00:00 pm,0,35.4168,22.798
9/29/2025,07:10:00 pm,0,35.4160,22.777
9/29/2025,07:20:00 pm,0,35.4162,22.772
9/29/2025,07:30:00 pm,0,35.4108,22.759
9/29/2025,07:40:00 pm,0,35.4078,22.727
9/29/2025,07:50:00 pm,0,35.4039,22.683
9/29/2025,08:00:00 pm,0,35.4050,22.665
9/29/2025,08:10:00 pm,0,35.4056,22.650
9/29/2025,08:20:00 pm,0,35.4164,22.682
9/29/2025,08:30:00 pm,0,35.4138,22.706
9/29/2025,08:40:00 pm,0,35.4200,22.718
9/29/2025,08:50:00 pm,0,35.4208,22.733
9/29/2025,09:00:00 pm,0,35.4212,22.725
9/29/2025,09:10:00 pm,0,35.4066,22.666
9/29/2025,09:20:00 pm,0,35.4105,22.546
9/29/2025,09:30:00 pm,0,35.4113,22.370
9/29/2025,09:40:00 pm,0,35.4096,22.244
9/29/2025,09:50:00 pm,0,35.4073,22.176
9/29/2025,10:00:00 pm,0,35.4053,22.100
9/29/2025,10:10:00 pm,0,35.4079,22.085
9/29/2025,10:20:00 pm,0,35.4094,22.060
9/29/2025,10:30:00 pm,0,35.4185,22.042
9/29/2025,10:40:00 pm,0,35.4181,22.042
9/29/2025,10:50:00 pm,0,35.4175,22.034
9/29/2025,11:00:00 pm,0,35.4198,21.998
9/29/2025,11:10:00 pm,0,35.4235,21.973
9/29/2025,11:20:00 pm,0,35.4228,21.961
9/29/2025,11:30:00 pm,0,35.4224,21.934
9/29/2025,11:40:00 pm,0,35.4235,21.925
9/29/2025,11:50:00 pm,0,35.4286,21.997
9/30/2025,12:00:00 am,0,35.4300,22.014
9/30/2025,12:10:00 am,0,35.4318,22.038
9/30/2025,12:20:00 am,0,35.4313,22.071
9/30/2025,12:30:00 am,0,35.4334,22.052
9/30/2025,12:40:00 am,0,35.4313,22.013
9/30/2025,12:50:00 am,0,35.4333,21.961
9/30/2025,01:00:00 am,0,35.4361,21.931
9/30/2025,01:10:00 am,0,35.4350,21.826
9/30/2025,01:20:00 am,0,35.4354,21.755
9/30/2025,01:30:00 am,0,35.4377,21.776
9/30/2025,01:40:00 am,0,35.4391,21.829
9/30/2025,01:50:00 am,0,35.4385,21.834
9/30/2025,02:00:00 am,0,35.4371,21.784
9/30/2025,02:10:00 am,0,35.4377,21.819
9/30/2025,02:20:00 am,0,35.4373,21.821
9/30/2025,02:30:00 am,0,35.4340,21.844
9/30/2025,02:40:00 am,0,35.4299,21.836
9/30/2025,02:50:00 am,0,35.4273,21.818
9/30/2025,03:00:00 am,0,35.4305,21.807
9/30/2025,03:10:00 am,0,35.4352,21.778
9/30/2025,03:20:00 am,0,35.4326,21.711
9/30/2025,03:30:00 am,0,35.4367,21.615
9/30/2025,03:40:00 am,0,35.4420,21.552
9/30/2025,03:50:00 am,0,35.4450,21.600
9/30/2025,04:00:00 am,0,35.4451,21.601
9/30/2025,04:10:00 am,0,35.4442,21.340
9/30/2025,04:20:00 am,0,35.4523,21.376
9/30/2025,04:30:00 am,0,35.4534,21.418
9/30/2025,04:40:00 am,0,35.4521,21.430
9/30/2025,04:50:00 am,0,35.4546,21.426
9/30/2025,05:00:00 am,0,35.4577,21.502
9/30/2025,05:10:00 am,0,35.4595,21.525
9/30/2025,05:20:00 am,0,35.4595,21.537
9/30/2025,05:30:00 am,0,35.4612,21.542
9/30/2025,05:40:00 am,0,35.4647,21.583
9/30/2025,05:50:00 am,0,35.4654,21.576
9/30/2025,06:00:00 am,0,35.4672,21.560
9/30/2025,06:10:00 am,0,35.4703,21.571
9/30/2025,06:20:00 am,0,35.4730,21.572
9/30/2025,06:30:00 am,0,35.4748,21.600
9/30/2025,06:40:00 am,0,35.4778,21.585
9/30/2025,06:50:00 am,0,35.4802,21.591
9/30/2025,07:00:00 am,0,35.4806,21.597
9/30/2025,07:10:00 am,0,35.4846,21.608
9/30/2025,07:20:00 am,0,35.4875,21.607
9/30/2025,07:30:00 am,0,35.4902,21.601
9/30/2025,07:40:00 am,0,35.4936,21.637
9/30/2025,07:50:00 am,0,35.4988,21.622
9/30/2025,08:00:00 am,0,35.4989,21.492
9/30/2025,08:10:00 am,0,35.5028,21.388
9/30/2025,08:20:00 am,0,35.5064,21.425
9/30/2025,08:30:00 am,0,35.5094,21.395
9/30/2025,08:40:00 am,0,35.5127,21.397
9/30/2025,08:50:00 am,0,35.5194,21.568
9/30/2025,09:00:00 am,0,35.5266,21.667
9/30/2025,09:10:00 am,0,35.5301,21.732
9/30/2025,09:20:00 am,0,35.5350,21.793
9/30/2025,09:30:00 am,0,35.5375,21.816
9/30/2025,09:40:00 am,0,35.5486,21.988
9/30/2025,09:50:00 am,0,35.5613,22.191
9/30/2025,10:00:00 am,0,35.5664,22.232
9/30/2025,10:10:00 am,0,35.5652,22.227
9/30/2025,10:20:00 am,0,35.5705,22.350
9/30/2025,10:30:00 am,0,35.5690,22.329
9/30/2025,10:40:00 am,0,35.5709,22.367
9/30/2025,10:50:00 am,0,35.5701,22.383
9/30/2025,11:00:00 am,0,35.5695,22.403
9/30/2025,11:10:00 am,0,35.5719,22.462
9/30/2025,11:20:00 am,0,35.5754,22.605
9/30/2025,11:30:00 am,0,35.5804,22.803
9/30/2025,11:40:00 am,0,35.5804,22.953
9/30/2025,11:50:00 am,0,35.5806,23.105
9/30/2025,12:00:00 pm,0,35.5765,23.220
9/30/2025,12:10:00 pm,0,35.5779,23.365
9/30/2025,12:20:00 pm,0,35.5694,23.501
9/30/2025,12:30:00 pm,0,35.5595,23.410
9/30/2025,12:40:00 pm,0,35.5406,23.249
9/30/2025,12:50:00 pm,0,35.5400,23.222
9/30/2025,01:00:00 pm,0,35.5379,23.306
9/30/2025,01:10:00 pm,0,35.5345,23.423
9/30/2025,01:20:00 pm,0,35.5393,23.549
9/30/2025,01:30:00 pm,0,35.5388,23.596
9/30/2025,01:40:00 pm,0,35.5356,23.688
9/30/2025,01:50:00 pm,0,35.5324,23.778
9/30/2025,02:00:00 pm,0,35.5310,23.802
9/30/2025,02:10:00 pm,0,35.5155,23.806
9/30/2025,02:20:00 pm,0,35.5135,23.806
9/30/2025,02:30:00 pm,0,35.5119,23.854
9/30/2025,02:40:00 pm,0,35.5137,23.922
9/30/2025,02:50:00 pm,0,35.5105,23.958
9/30/2025,03:00:00 pm,0,35.5065,23.933
9/30/2025,03:10:00 pm,0,35.5021,23.976
9/30/2025,03:20:00 pm,0,35.5018,23.925
9/30/2025,03:30:00 pm,0,35.5069,24.009
9/30/2025,03:40:00 pm,0,35.5065,24.014
9/30/2025,03:50:00 pm,0,35.5072,24.103
9/30/2025,04:00:00 pm,0,35.5051,24.166
9/30/2025,04:10:00 pm,0,35.4935,24.167
9/30/2025,04:20:00 pm,0,35.5002,24.137
9/30/2025,04:30:00 pm,0,35.5037,24.202
9/30/2025,04:40:00 pm,0,35.4926,24.060
9/30/2025,04:50:00 pm,0,35.4852,23.974
9/30/2025,05:00:00 pm,0,35.4790,23.930
9/30/2025,05:10:00 pm,0,35.4804,23.939
9/30/2025,05:20:00 pm,0,35.4742,23.876
9/30/2025,05:30:00 pm,0,35.4712,23.838
9/30/2025,05:40:00 pm,0,35.4713,23.819
9/30/2025,05:50:00 pm,0,35.4778,23.739
9/30/2025,06:00:00 pm,0,35.4688,23.681
9/30/2025,06:10:00 pm,0,35.4721,23.672
9/30/2025,06:20:00 pm,0,35.4729,23.624
9/30/2025,06:30:00 pm,0,35.4680,23.591
9/30/2025,06:40:00 pm,0,35.4630,23.560
9/30/2025,06:50:00 pm,0,35.4737,23.563
9/30/2025,07:00:00 pm,0,35.4787,23.571
9/30/2025,07:10:00 pm,0,35.4761,23.570
9/30/2025,07:20:00 pm,0,35.4774,23.562
9/30/2025,07:30:00 pm,0,35.4795,23.540
9/30/2025,07:40:00 pm,0,35.4822,23.517
9/30/2025,07:50:00 pm,0,35.4821,23.481
9/30/2025,08:00:00 pm,0,35.4810,23.474
9/30/2025,08:10:00 pm,0,35.4801,23.463
9/30/2025,08:20:00 pm,0,35.4779,23.385
9/30/2025,08:30:00 pm,0,35.4775,23.344
9/30/2025,08:40:00 pm,0,35.4803,23.375
9/30/2025,08:50:00 pm,0,35.4818,23.373
9/30/2025,09:00:00 pm,0,35.4807,23.190
9/30/2025,09:10:00 pm,0,35.4761,22.989
9/30/2025,09:20:00 pm,0,35.4779,23.015
9/30/2025,09:30:00 pm,0,35.4791,22.996
9/30/2025,09:40:00 pm,0,35.4800,22.950
9/30/2025,09:50:00 pm,0,35.4808,22.858
9/30/2025,10:00:00 pm,0,35.4858,22.924
9/30/2025,10:10:00 pm,0,35.4864,22.951
9/30/2025,10:20:00 pm,0,35.4844,22.908
9/30/2025,10:30:00 pm,0,35.4824,22.867
9/30/2025,10:40:00 pm,0,35.4821,22.809
9/30/2025,10:50:00 pm,0,35.4824,22.805
9/30/2025,11:00:00 pm,0,35.4811,22.772
9/30/2025,11:10:00 pm,0,35.4791,22.753
9/30/2025,11:20:00 pm,0,35.4778,22.736
9/30/2025,11:30:00 pm,0,35.4739,22.664
9/30/2025,11:40:00 pm,0,35.4722,22.575
9/30/2025,11:50:00 pm,0,35.4665,22.460
10/1/2025,12:00:00 am,0,35.4611,22.415
10/1/2025,12:10:00 am,0,35.4587,22.381
10/1/2025,12:20:00 am,0,35.4562,22.364
10/1/2025,12:30:00 am,0,35.4552,22.373
10/1/2025,12:40:00 am,0,35.4539,22.333
10/1/2025,12:50:00 am,0,35.4548,22.357
10/1/2025,01:00:00 am,0,35.4575,22.386
10/1/2025,01:10:00 am,0,35.4584,22.397
10/1/2025,01:20:00 am,0,35.4577,22.363
10/1/2025,01:30:00 am,0,35.4530,22.298
10/1/2025,01:40:00 am,0,35.4538,22.335
10/1/2025,01:50:00 am,0,35.4527,22.330
10/1/2025,02:00:00 am,0,35.4539,22.342
10/1/2025,02:10:00 am,0,35.4532,22.311
10/1/2025,02:20:00 am,0,35.4526,22.304
10/1/2025,02:30:00 am,0,35.4505,22.265
10/1/2025,02:40:00 am,0,35.4506,22.248
10/1/2025,02:50:00 am,0,35.4511,22.235
10/1/2025,03:00:00 am,0,35.4476,22.152
10/1/2025,03:10:00 am,0,35.4484,22.178
10/1/2025,03:20:00 am,0,35.4497,22.186
10/1/2025,03:30:00 am,0,35.4502,22.155
10/1/2025,03:40:00 am,0,35.4548,22.140
10/1/2025,03:50:00 am,0,35.4591,22.170
10/1/2025,04:00:00 am,0,35.4638,22.156
10/1/2025,04:10:00 am,0,35.4659,22.156
10/1/2025,04:20:00 am,0,35.4678,22.140
10/1/2025,04:30:00 am,0,35.4705,22.188
10/1/2025,04:40:00 am,0,35.4721,22.213
10/1/2025,04:50:00 am,0,35.4714,22.178
10/1/2025,05:00:00 am,0,35.4697,22.110
10/1/2025,05:10:00 am,0,35.4698,22.084
10/1/2025,05:20:00 am,0,35.4708,22.054
10/1/2025,05:30:00 am,0,35.4740,22.056
10/1/2025,05:40:00 am,0,35.4734,22.000
10/1/2025,05:50:00 am,0,35.4737,21.948
10/1/2025,06:00:00 am,0,35.4743,21.930
10/1/2025,06:10:00 am,0,35.4791,22.021
10/1/2025,06:20:00 am,0,35.4839,22.079
10/1/2025,06:30:00 am,0,35.4846,22.078
10/1/2025,06:40:00 am,0,35.4856,22.067
10/1/2025,06:50:00 am,0,35.4887,22.058
10/1/2025,07:00:00 am,0,35.4900,22.046
10/1/2025,07:10:00 am,0,35.4900,22.006
10/1/2025,07:20:00 am,0,35.4940,22.012
10/1/2025,07:30:00 am,0,35.4964,21.949
10/1/2025,07:40:00 am,0,35.5043,21.960
10/1/2025,07:50:00 am,0,35.5084,22.017
10/1/2025,08:00:00 am,0,35.5111,22.056
10/1/2025,08:10:00 am,0,35.5091,22.030
10/1/2025,08:20:00 am,0,35.5088,22.019
10/1/2025,08:30:00 am,0,35.5062,21.972
10/1/2025,08:40:00 am,0,35.5036,21.859
10/1/2025,08:50:00 am,0,35.5126,21.999
10/1/2025,09:00:00 am,0,35.5197,22.097
10/1/2025,09:10:00 am,0,35.5161,22.038
10/1/2025,09:20:00 am,0,35.5198,22.116
10/1/2025,09:30:00 am,0,35.5257,22.225
10/1/2025,09:40:00 am,0,35.5361,22.398
10/1/2025,09:50:00 am,0,35.5454,22.549
10/1/2025,10:00:00 am,0,35.5599,22.782
10/1/2025,10:10:00 am,0,35.5615,22.832
10/1/2025,10:20:00 am,0,35.5586,22.800
10/1/2025,10:30:00 am,0,35.5579,22.858
10/1/2025,10:40:00 am,0,35.5600,22.943
10/1/2025,10:50:00 am,0,35.5611,23.003
10/1/2025,11:00:00 am,0,35.5612,23.117
10/1/2025,11:10:00 am,0,35.5614,23.167
10/1/2025,11:20:00 am,0,35.5571,23.220
10/1/2025,11:30:00 am,0,35.5530,23.313
10/1/2025,11:40:00 am,0,35.5509,23.380
10/1/2025,11:50:00 am,0,35.5481,23.440
10/1/2025,12:00:00 pm,0,35.5440,23.429
10/1/2025,12:10:00 pm,0,35.5378,23.426
