Serial_number:
2171461
Project ID:

Location:
phelps
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
9/3/2025,06:30:00 pm,0,10.5600,19.510
9/3/2025,06:45:00 pm,0,10.5598,19.519
9/3/2025,07:00:00 pm,0,10.5604,19.525
9/3/2025,07:15:00 pm,0,10.5619,19.534
9/3/2025,07:30:00 pm,0,10.5628,19.541
9/3/2025,07:45:00 pm,0,10.5639,19.551
9/3/2025,08:00:00 pm,0,10.5640,19.562
9/3/2025,08:15:00 pm,0,10.5643,19.570
9/3/2025,08:30:00 pm,0,10.5642,19.583
9/3/2025,08:45:00 pm,0,10.5644,19.590
9/3/2025,09:00:00 pm,0,10.5636,19.600
9/3/2025,09:15:00 pm,0,10.5644,19.606
9/3/2025,09:30:00 pm,0,10.5638,19.615
9/3/2025,09:45:00 pm,0,10.5626,19.621
9/3/2025,10:00:00 pm,0,10.5618,19.626
9/3/2025,10:15:00 pm,0,10.5626,19.632
9/3/2025,10:30:00 pm,0,10.5621,19.637
9/3/2025,10:45:00 pm,0,10.5623,19.637
9/3/2025,11:00:00 pm,0,10.5614,19.640
9/3/2025,11:15:00 pm,0,10.5617,19.642
9/3/2025,11:30:00 pm,0,10.5625,19.645
9/3/2025,11:45:00 pm,0,10.5617,19.646
9/4/2025,12:00:00 am,0,10.5617,19.647
9/4/2025,12:15:00 am,0,10.5691,19.619
9/4/2025,12:30:00 am,0,10.5855,19.542
9/4/2025,12:45:00 am,0,10.5929,19.539
9/4/2025,01:00:00 am,0,10.5943,19.570
9/4/2025,01:15:00 am,0,10.5948,19.594
9/4/2025,01:30:00 am,0,10.5945,19.612
9/4/2025,01:45:00 am,0,10.5932,19.626
9/4/2025,02:00:00 am,0,10.5939,19.632
9/4/2025,02:15:00 am,0,10.5936,19.639
9/4/2025,02:30:00 am,0,10.5930,19.643
9/4/2025,02:45:00 am,0,10.5925,19.648
9/4/2025,03:00:00 am,0,10.5912,19.656
9/4/2025,03:15:00 am,0,10.5893,19.664
9/4/2025,03:30:00 am,0,10.5860,19.672
9/4/2025,03:45:00 am,0,10.5832,19.679
9/4/2025,04:00:00 am,0,10.5798,19.683
9/4/2025,04:15:00 am,0,10.5784,19.686
9/4/2025,04:30:00 am,0,10.5767,19.687
9/4/2025,04:45:00 am,0,10.5755,19.690
9/4/2025,05:00:00 am,0,10.5749,19.687
9/4/2025,05:15:00 am,0,10.5747,19.687
9/4/2025,05:30:00 am,0,10.5760,19.687
9/4/2025,05:45:00 am,0,10.5759,19.684
9/4/2025,06:00:00 am,0,10.5758,19.680
9/4/2025,06:15:00 am,0,10.5767,19.677
9/4/2025,06:30:00 am,0,10.5776,19.674
9/4/2025,06:45:00 am,0,10.5772,19.665
9/4/2025,07:00:00 am,0,10.5774,19.659
9/4/2025,07:15:00 am,0,10.5771,19.654
9/4/2025,07:30:00 am,0,10.5772,19.646
9/4/2025,07:45:00 am,0,10.5783,19.638
9/4/2025,08:00:00 am,0,10.5782,19.634
9/4/2025,08:15:00 am,0,10.5779,19.627
9/4/2025,08:30:00 am,0,10.5774,19.621
9/4/2025,08:45:00 am,0,10.5753,19.614
9/4/2025,09:00:00 am,0,10.5751,19.610
9/4/2025,09:15:00 am,0,10.5748,19.605
9/4/2025,09:30:00 am,0,10.5738,19.602
9/4/2025,09:45:00 am,0,10.5736,19.601
9/4/2025,10:00:00 am,0,10.5737,19.594
9/4/2025,10:15:00 am,0,10.5742,19.591
9/4/2025,10:30:00 am,0,10.5734,19.592
9/4/2025,10:45:00 am,0,10.5720,19.592
9/4/2025,11:00:00 am,0,10.5693,19.592
9/4/2025,11:15:00 am,0,10.5680,19.592
9/4/2025,11:30:00 am,0,10.5666,19.591
9/4/2025,11:45:00 am,0,10.5661,19.592
9/4/2025,12:00:00 pm,0,10.5661,19.592
9/4/2025,12:15:00 pm,0,10.5651,19.592
9/4/2025,12:30:00 pm,0,10.5632,19.594
9/4/2025,12:45:00 pm,0,10.5614,19.593
9/4/2025,01:00:00 pm,0,10.5577,19.593
9/4/2025,01:15:00 pm,0,10.5552,19.595
9/4/2025,01:30:00 pm,0,10.5526,19.597
9/4/2025,01:45:00 pm,0,10.5504,19.595
9/4/2025,02:00:00 pm,0,10.5480,19.599
9/4/2025,02:15:00 pm,0,10.5459,19.598
9/4/2025,02:30:00 pm,0,10.5435,19.602
9/4/2025,02:45:00 pm,0,10.5412,19.606
9/4/2025,03:00:00 pm,0,10.5386,19.607
9/4/2025,03:15:00 pm,0,10.5365,19.610
9/4/2025,03:30:00 pm,0,10.5351,19.613
9/4/2025,03:45:00 pm,0,10.5329,19.616
9/4/2025,04:00:00 pm,0,10.5329,19.619
9/4/2025,04:15:00 pm,0,10.5312,19.623
9/4/2025,04:30:00 pm,0,10.5300,19.629
9/4/2025,04:45:00 pm,0,10.5281,19.635
9/4/2025,05:00:00 pm,0,10.5257,19.637
9/4/2025,05:15:00 pm,0,10.5244,19.644
9/4/2025,05:30:00 pm,0,10.5246,19.648
9/4/2025,05:45:00 pm,0,10.5232,19.654
9/4/2025,06:00:00 pm,0,10.5221,19.657
9/4/2025,06:15:00 pm,0,10.5233,19.662
9/4/2025,06:30:00 pm,0,10.5237,19.666
9/4/2025,06:45:00 pm,0,10.5243,19.669
9/4/2025,07:00:00 pm,0,10.5258,19.674
9/4/2025,07:15:00 pm,0,10.5251,19.676
9/4/2025,07:30:00 pm,0,10.5256,19.683
9/4/2025,07:45:00 pm,0,10.5273,19.692
9/4/2025,08:00:00 pm,0,10.5282,19.700
9/4/2025,08:15:00 pm,0,10.5281,19.705
9/4/2025,08:30:00 pm,0,10.5275,19.710
9/4/2025,08:45:00 pm,0,10.5284,19.714
9/4/2025,09:00:00 pm,0,10.5298,19.718
9/4/2025,09:15:00 pm,0,10.5294,19.719
9/4/2025,09:30:00 pm,0,10.5296,19.721
9/4/2025,09:45:00 pm,0,10.5275,19.720
9/4/2025,10:00:00 pm,0,10.5279,19.722
9/4/2025,10:15:00 pm,0,10.5274,19.721
9/4/2025,10:30:00 pm,0,10.5297,19.721
9/4/2025,10:45:00 pm,0,10.5318,19.719
9/4/2025,11:00:00 pm,0,10.5304,19.721
9/4/2025,11:15:00 pm,0,10.5301,19.719
9/4/2025,11:30:00 pm,0,10.5311,19.718
9/4/2025,11:45:00 pm,0,10.5346,19.714
9/5/2025,12:00:00 am,0,10.5420,19.697
9/5/2025,12:15:00 am,0,10.5472,19.684
9/5/2025,12:30:00 am,0,10.5516,19.681
9/5/2025,12:45:00 am,0,10.5544,19.682
9/5/2025,01:00:00 am,0,10.5553,19.685
9/5/2025,01:15:00 am,0,10.5558,19.688
9/5/2025,01:30:00 am,0,10.5552,19.689
9/5/2025,01:45:00 am,0,10.5556,19.688
9/5/2025,02:00:00 am,0,10.5560,19.686
9/5/2025,02:15:00 am,0,10.5557,19.685
9/5/2025,02:30:00 am,0,10.5559,19.682
9/5/2025,02:45:00 am,0,10.5557,19.680
9/5/2025,03:00:00 am,0,10.5562,19.675
9/5/2025,03:15:00 am,0,10.5556,19.672
9/5/2025,03:30:00 am,0,10.5533,19.665
9/5/2025,03:45:00 am,0,10.5520,19.661
9/5/2025,04:00:00 am,0,10.5529,19.657
9/5/2025,04:15:00 am,0,10.5521,19.651
9/5/2025,04:30:00 am,0,10.5530,19.646
9/5/2025,04:45:00 am,0,10.5547,19.641
9/5/2025,05:00:00 am,0,10.5554,19.635
9/5/2025,05:15:00 am,0,10.5562,19.627
9/5/2025,05:30:00 am,0,10.5586,19.620
9/5/2025,05:45:00 am,0,10.5581,19.609
9/5/2025,06:00:00 am,0,10.5590,19.597
9/5/2025,06:15:00 am,0,10.5601,19.584
9/5/2025,06:30:00 am,0,10.5599,19.572
9/5/2025,06:45:00 am,0,10.5615,19.563
9/5/2025,07:00:00 am,0,10.5621,19.556
9/5/2025,07:15:00 am,0,10.5633,19.548
9/5/2025,07:30:00 am,0,10.5631,19.540
9/5/2025,07:45:00 am,0,10.5623,19.533
9/5/2025,08:00:00 am,0,10.5629,19.528
9/5/2025,08:15:00 am,0,10.5641,19.523
9/5/2025,08:30:00 am,0,10.5649,19.515
9/5/2025,08:45:00 am,0,10.5659,19.511
9/5/2025,09:00:00 am,0,10.5657,19.505
9/5/2025,09:15:00 am,0,10.5664,19.504
9/5/2025,09:30:00 am,0,10.5660,19.499
9/5/2025,09:45:00 am,0,10.5670,19.492
9/5/2025,10:00:00 am,0,10.5677,19.490
9/5/2025,10:15:00 am,0,10.5655,19.488
9/5/2025,10:30:00 am,0,10.5655,19.484
9/5/2025,10:45:00 am,0,10.5658,19.483
9/5/2025,11:00:00 am,0,10.5663,19.479
9/5/2025,11:15:00 am,0,10.5662,19.477
9/5/2025,11:30:00 am,0,10.5656,19.472
9/5/2025,11:45:00 am,0,10.5624,19.473
9/5/2025,12:00:00 pm,0,10.5597,19.471
9/5/2025,12:15:00 pm,0,10.5566,19.469
9/5/2025,12:30:00 pm,0,10.5534,19.467
9/5/2025,12:45:00 pm,0,10.5523,19.467
9/5/2025,01:00:00 pm,0,10.5513,19.467
9/5/2025,01:15:00 pm,0,10.5492,19.463
9/5/2025,01:30:00 pm,0,10.5465,19.467
9/5/2025,01:45:00 pm,0,10.5468,19.469
9/5/2025,02:00:00 pm,0,10.5466,19.470
9/5/2025,02:15:00 pm,0,10.5457,19.472
9/5/2025,02:30:00 pm,0,10.5433,19.475
9/5/2025,02:45:00 pm,0,10.5419,19.479
9/5/2025,03:00:00 pm,0,10.5420,19.484
9/5/2025,03:15:00 pm,0,10.5420,19.491
9/5/2025,03:30:00 pm,0,10.5410,19.497
9/5/2025,03:45:00 pm,0,10.5410,19.503
9/5/2025,04:00:00 pm,0,10.5400,19.512
9/5/2025,04:15:00 pm,0,10.5391,19.519
9/5/2025,04:30:00 pm,0,10.5380,19.528
9/5/2025,04:45:00 pm,0,10.5372,19.534
9/5/2025,05:00:00 pm,0,10.5364,19.539
9/5/2025,05:15:00 pm,0,10.5347,19.547
9/5/2025,05:30:00 pm,0,10.5350,19.554
9/5/2025,05:45:00 pm,0,10.5337,19.560
9/5/2025,06:00:00 pm,0,10.5326,19.567
9/5/2025,06:15:00 pm,0,10.5318,19.573
9/5/2025,06:30:00 pm,0,10.5307,19.578
9/5/2025,06:45:00 pm,0,10.5320,19.581
9/5/2025,07:00:00 pm,0,10.5319,19.587
9/5/2025,07:15:00 pm,0,10.5339,19.592
9/5/2025,07:30:00 pm,0,10.5346,19.596
9/5/2025,07:45:00 pm,0,10.5361,19.596
9/5/2025,08:00:00 pm,0,10.5375,19.597
9/5/2025,08:15:00 pm,0,10.5393,19.597
9/5/2025,08:30:00 pm,0,10.5399,19.596
9/5/2025,08:45:00 pm,0,10.5402,19.593
9/5/2025,09:00:00 pm,0,10.5418,19.586
9/5/2025,09:15:00 pm,0,10.5425,19.579
9/5/2025,09:30:00 pm,0,10.5430,19.573
9/5/2025,09:45:00 pm,0,10.5417,19.563
9/5/2025,10:00:00 pm,0,10.5422,19.552
9/5/2025,10:15:00 pm,0,10.5441,19.543
9/5/2025,10:30:00 pm,0,10.5455,19.534
9/5/2025,10:45:00 pm,0,10.5457,19.524
9/5/2025,11:00:00 pm,0,10.5473,19.517
9/5/2025,11:15:00 pm,0,10.5476,19.504
9/5/2025,11:30:00 pm,0,10.5478,19.492
9/5/2025,11:45:00 pm,0,10.5484,19.479
9/6/2025,12:00:00 am,0,10.5496,19.467
9/6/2025,12:15:00 am,0,10.5512,19.454
9/6/2025,12:30:00 am,0,10.5524,19.442
9/6/2025,12:45:00 am,0,10.5524,19.430
9/6/2025,01:00:00 am,0,10.5527,19.420
9/6/2025,01:15:00 am,0,10.5546,19.406
9/6/2025,01:30:00 am,0,10.5566,19.393
9/6/2025,01:45:00 am,0,10.5571,19.380
9/6/2025,02:00:00 am,0,10.5569,19.363
9/6/2025,02:15:00 am,0,10.5577,19.352
9/6/2025,02:30:00 am,0,10.5583,19.341
9/6/2025,02:45:00 am,0,10.5601,19.329
9/6/2025,03:00:00 am,0,10.5595,19.317
9/6/2025,03:15:00 am,0,10.5607,19.311
9/6/2025,03:30:00 am,0,10.5615,19.299
9/6/2025,03:45:00 am,0,10.5636,19.294
9/6/2025,04:00:00 am,0,10.5661,19.286
9/6/2025,04:15:00 am,0,10.5675,19.277
9/6/2025,04:30:00 am,0,10.5693,19.266
9/6/2025,04:45:00 am,0,10.5717,19.257
9/6/2025,05:00:00 am,0,10.5739,19.246
9/6/2025,05:15:00 am,0,10.5751,19.233
9/6/2025,05:30:00 am,0,10.5754,19.219
9/6/2025,05:45:00 am,0,10.5765,19.201
9/6/2025,06:00:00 am,0,10.5769,19.180
9/6/2025,06:15:00 am,0,10.5789,19.159
9/6/2025,06:30:00 am,0,10.5809,19.144
9/6/2025,06:45:00 am,0,10.5843,19.132
9/6/2025,07:00:00 am,0,10.5867,19.123
9/6/2025,07:15:00 am,0,10.5881,19.119
9/6/2025,07:30:00 am,0,10.5888,19.113
9/6/2025,07:45:00 am,0,10.5908,19.108
9/6/2025,08:00:00 am,0,10.5912,19.104
9/6/2025,08:15:00 am,0,10.5925,19.100
9/6/2025,08:30:00 am,0,10.5923,19.097
9/6/2025,08:45:00 am,0,10.5939,19.094
9/6/2025,09:00:00 am,0,10.5953,19.091
9/6/2025,09:15:00 am,0,10.5966,19.091
9/6/2025,09:30:00 am,0,10.5980,19.095
9/6/2025,09:45:00 am,0,10.5971,19.095
9/6/2025,10:00:00 am,0,10.5965,19.096
9/6/2025,10:15:00 am,0,10.5986,19.095
9/6/2025,10:30:00 am,0,10.5986,19.095
9/6/2025,10:45:00 am,0,10.5988,19.094
9/6/2025,11:00:00 am,0,10.5987,19.094
9/6/2025,11:15:00 am,0,10.5987,19.094
9/6/2025,11:30:00 am,0,10.5975,19.095
9/6/2025,11:45:00 am,0,10.5958,19.096
9/6/2025,12:00:00 pm,0,10.5950,19.096
9/6/2025,12:15:00 pm,0,10.5944,19.098
9/6/2025,12:30:00 pm,0,10.5935,19.101
9/6/2025,12:45:00 pm,0,10.5923,19.101
9/6/2025,01:00:00 pm,0,10.5905,19.104
9/6/2025,01:15:00 pm,0,10.5890,19.107
9/6/2025,01:30:00 pm,0,10.5883,19.112
9/6/2025,01:45:00 pm,0,10.5869,19.113
9/6/2025,02:00:00 pm,0,10.5839,19.115
9/6/2025,02:15:00 pm,0,10.5833,19.118
9/6/2025,02:30:00 pm,0,10.5823,19.122
9/6/2025,02:45:00 pm,0,10.5810,19.126
9/6/2025,03:00:00 pm,0,10.5812,19.130
9/6/2025,03:15:00 pm,0,10.5802,19.136
9/6/2025,03:30:00 pm,0,10.5793,19.141
9/6/2025,03:45:00 pm,0,10.5787,19.146
9/6/2025,04:00:00 pm,0,10.5783,19.150
9/6/2025,04:15:00 pm,0,10.5785,19.155
9/6/2025,04:30:00 pm,0,10.5774,19.162
9/6/2025,04:45:00 pm,0,10.5775,19.170
9/6/2025,05:00:00 pm,0,10.5781,19.176
9/6/2025,05:15:00 pm,0,10.5778,19.182
9/6/2025,05:30:00 pm,0,10.5772,19.189
9/6/2025,05:45:00 pm,0,10.5768,19.194
9/6/2025,06:00:00 pm,0,10.5752,19.201
9/6/2025,06:15:00 pm,0,10.5747,19.206
9/6/2025,06:30:00 pm,0,10.5747,19.212
9/6/2025,06:45:00 pm,0,10.5752,19.218
9/6/2025,07:00:00 pm,0,10.5765,19.223
9/6/2025,07:15:00 pm,0,10.5784,19.228
9/6/2025,07:30:00 pm,0,10.5807,19.232
9/6/2025,07:45:00 pm,0,10.5828,19.238
9/6/2025,08:00:00 pm,0,10.5837,19.242
9/6/2025,08:15:00 pm,0,10.5848,19.243
9/6/2025,08:30:00 pm,0,10.5855,19.246
9/6/2025,08:45:00 pm,0,10.5869,19.247
9/6/2025,09:00:00 pm,0,10.5869,19.244
9/6/2025,09:15:00 pm,0,10.5866,19.242
9/6/2025,09:30:00 pm,0,10.5866,19.236
9/6/2025,09:45:00 pm,0,10.5877,19.225
9/6/2025,10:00:00 pm,0,10.5873,19.208
9/6/2025,10:15:00 pm,0,10.5868,19.189
9/6/2025,10:30:00 pm,0,10.5873,19.171
9/6/2025,10:45:00 pm,0,10.5888,19.144
9/6/2025,11:00:00 pm,0,10.5891,19.119
9/6/2025,11:15:00 pm,0,10.5899,19.094
9/6/2025,11:30:00 pm,0,10.5893,19.068
9/6/2025,11:45:00 pm,0,10.5891,19.043
9/7/2025,12:00:00 am,0,10.5896,19.017
9/7/2025,12:15:00 am,0,10.5895,18.990
9/7/2025,12:30:00 am,0,10.5898,18.960
9/7/2025,12:45:00 am,0,10.5892,18.929
9/7/2025,01:00:00 am,0,10.5900,18.899
9/7/2025,01:15:00 am,0,10.5885,18.864
9/7/2025,01:30:00 am,0,10.5885,18.831
9/7/2025,01:45:00 am,0,10.5896,18.790
9/7/2025,02:00:00 am,0,10.5899,18.750
9/7/2025,02:15:00 am,0,10.5898,18.708
9/7/2025,02:30:00 am,0,10.5898,18.668
9/7/2025,02:45:00 am,0,10.5895,18.630
9/7/2025,03:00:00 am,0,10.5905,18.591
9/7/2025,03:15:00 am,0,10.5913,18.558
9/7/2025,03:30:00 am,0,10.5925,18.523
9/7/2025,03:45:00 am,0,10.5927,18.487
9/7/2025,04:00:00 am,0,10.5933,18.456
9/7/2025,04:15:00 am,0,10.5957,18.432
9/7/2025,04:30:00 am,0,10.5980,18.409
9/7/2025,04:45:00 am,0,10.5996,18.386
9/7/2025,05:00:00 am,0,10.6010,18.363
9/7/2025,05:15:00 am,0,10.6022,18.337
9/7/2025,05:30:00 am,0,10.6035,18.310
9/7/2025,05:45:00 am,0,10.6040,18.284
9/7/2025,06:00:00 am,0,10.6053,18.258
9/7/2025,06:15:00 am,0,10.6075,18.237
9/7/2025,06:30:00 am,0,10.6090,18.221
9/7/2025,06:45:00 am,0,10.6102,18.204
9/7/2025,07:00:00 am,0,10.6106,18.189
9/7/2025,07:15:00 am,0,10.6123,18.176
9/7/2025,07:30:00 am,0,10.6139,18.170
9/7/2025,07:45:00 am,0,10.6152,18.159
9/7/2025,08:00:00 am,0,10.6158,18.153
9/7/2025,08:15:00 am,0,10.6175,18.144
9/7/2025,08:30:00 am,0,10.6188,18.134
9/7/2025,08:45:00 am,0,10.6194,18.131
9/7/2025,09:00:00 am,0,10.6218,18.125
9/7/2025,09:15:00 am,0,10.6226,18.126
9/7/2025,09:30:00 am,0,10.6234,18.124
9/7/2025,09:45:00 am,0,10.6237,18.125
9/7/2025,10:00:00 am,0,10.6237,18.128
9/7/2025,10:15:00 am,0,10.6231,18.131
9/7/2025,10:30:00 am,0,10.6228,18.137
9/7/2025,10:45:00 am,0,10.6222,18.142
9/7/2025,11:00:00 am,0,10.6221,18.154
9/7/2025,11:15:00 am,0,10.6206,18.162
9/7/2025,11:30:00 am,0,10.6211,18.175
9/7/2025,11:45:00 am,0,10.6203,18.188
9/7/2025,12:00:00 pm,0,10.6197,18.201
9/7/2025,12:15:00 pm,0,10.6177,18.210
9/7/2025,12:30:00 pm,0,10.6165,18.221
9/7/2025,12:45:00 pm,0,10.6166,18.233
9/7/2025,01:00:00 pm,0,10.6158,18.247
9/7/2025,01:15:00 pm,0,10.6153,18.260
9/7/2025,01:30:00 pm,0,10.6134,18.273
9/7/2025,01:45:00 pm,0,10.6123,18.286
9/7/2025,02:00:00 pm,0,10.6107,18.299
9/7/2025,02:15:00 pm,0,10.6083,18.313
9/7/2025,02:30:00 pm,0,10.6069,18.326
9/7/2025,02:45:00 pm,0,10.6055,18.343
9/7/2025,03:00:00 pm,0,10.6044,18.357
9/7/2025,03:15:00 pm,0,10.6027,18.373
9/7/2025,03:30:00 pm,0,10.6002,18.385
9/7/2025,03:45:00 pm,0,10.5988,18.403
9/7/2025,04:00:00 pm,0,10.5979,18.417
9/7/2025,04:15:00 pm,0,10.5964,18.432
9/7/2025,04:30:00 pm,0,10.5959,18.448
9/7/2025,04:45:00 pm,0,10.5949,18.462
9/7/2025,05:00:00 pm,0,10.5937,18.475
9/7/2025,05:15:00 pm,0,10.5915,18.489
9/7/2025,05:30:00 pm,0,10.5903,18.502
9/7/2025,05:45:00 pm,0,10.5900,18.516
9/7/2025,06:00:00 pm,0,10.5898,18.530
9/7/2025,06:15:00 pm,0,10.5897,18.542
9/7/2025,06:30:00 pm,0,10.5917,18.558
9/7/2025,06:45:00 pm,0,10.5925,18.570
9/7/2025,07:00:00 pm,0,10.5939,18.583
9/7/2025,07:15:00 pm,0,10.5947,18.596
9/7/2025,07:30:00 pm,0,10.5966,18.608
9/7/2025,07:45:00 pm,0,10.5981,18.619
9/7/2025,08:00:00 pm,0,10.5997,18.630
9/7/2025,08:15:00 pm,0,10.6009,18.642
9/7/2025,08:30:00 pm,0,10.6024,18.651
9/7/2025,08:45:00 pm,0,10.6031,18.664
9/7/2025,09:00:00 pm,0,10.6038,18.674
9/7/2025,09:15:00 pm,0,10.6043,18.685
9/7/2025,09:30:00 pm,0,10.6048,18.695
9/7/2025,09:45:00 pm,0,10.6054,18.704
9/7/2025,10:00:00 pm,0,10.6053,18.712
9/7/2025,10:15:00 pm,0,10.6050,18.720
9/7/2025,10:30:00 pm,0,10.6041,18.726
9/7/2025,10:45:00 pm,0,10.6041,18.733
9/7/2025,11:00:00 pm,0,10.6044,18.737
9/7/2025,11:15:00 pm,0,10.6051,18.738
9/7/2025,11:30:00 pm,0,10.6054,18.736
9/7/2025,11:45:00 pm,0,10.6058,18.727
9/8/2025,12:00:00 am,0,10.6057,18.710
9/8/2025,12:15:00 am,0,10.6059,18.690
9/8/2025,12:30:00 am,0,10.6056,18.669
9/8/2025,12:45:00 am,0,10.6046,18.642
9/8/2025,01:00:00 am,0,10.6044,18.614
9/8/2025,01:15:00 am,0,10.6027,18.590
9/8/2025,01:30:00 am,0,10.6023,18.562
9/8/2025,01:45:00 am,0,10.6017,18.531
9/8/2025,02:00:00 am,0,10.6009,18.504
9/8/2025,02:15:00 am,0,10.6006,18.472
9/8/2025,02:30:00 am,0,10.6015,18.444
9/8/2025,02:45:00 am,0,10.6015,18.416
9/8/2025,03:00:00 am,0,10.6012,18.384
9/8/2025,03:15:00 am,0,10.6007,18.356
9/8/2025,03:30:00 am,0,10.5999,18.325
9/8/2025,03:45:00 am,0,10.5997,18.296
9/8/2025,04:00:00 am,0,10.6013,18.270
9/8/2025,04:15:00 am,0,10.6017,18.246
9/8/2025,04:30:00 am,0,10.6016,18.219
9/8/2025,04:45:00 am,0,10.6023,18.195
9/8/2025,05:00:00 am,0,10.6024,18.174
9/8/2025,05:15:00 am,0,10.6034,18.150
9/8/2025,05:30:00 am,0,10.6047,18.127
9/8/2025,05:45:00 am,0,10.6054,18.106
9/8/2025,06:00:00 am,0,10.6073,18.080
9/8/2025,06:15:00 am,0,10.6088,18.053
9/8/2025,06:30:00 am,0,10.6089,18.029
9/8/2025,06:45:00 am,0,10.6097,18.019
9/8/2025,07:00:00 am,0,10.6108,18.008
9/8/2025,07:15:00 am,0,10.6110,18.002
9/8/2025,07:30:00 am,0,10.6118,17.996
9/8/2025,07:45:00 am,0,10.6131,17.991
9/8/2025,08:00:00 am,0,10.6138,17.992
9/8/2025,08:15:00 am,0,10.6159,17.989
9/8/2025,08:30:00 am,0,10.6166,17.986
9/8/2025,08:45:00 am,0,10.6171,17.981
9/8/2025,09:00:00 am,0,10.6177,17.979
9/8/2025,09:15:00 am,0,10.6181,17.978
9/8/2025,09:30:00 am,0,10.6178,17.980
9/8/2025,09:45:00 am,0,10.6178,17.983
9/8/2025,10:00:00 am,0,10.6166,17.987
9/8/2025,10:15:00 am,0,10.6165,17.994
9/8/2025,10:30:00 am,0,10.6163,18.002
9/8/2025,10:45:00 am,0,10.6162,18.012
9/8/2025,11:00:00 am,0,10.6161,18.021
9/8/2025,11:15:00 am,0,10.6141,18.034
9/8/2025,11:30:00 am,0,10.6119,18.042
9/8/2025,11:45:00 am,0,10.6096,18.055
9/8/2025,12:00:00 pm,0,10.6079,18.068
9/8/2025,12:15:00 pm,0,10.6057,18.080
9/8/2025,12:30:00 pm,0,10.6027,18.090
9/8/2025,12:45:00 pm,0,10.6001,18.104
9/8/2025,01:00:00 pm,0,10.5984,18.115
9/8/2025,01:15:00 pm,0,10.5971,18.129
9/8/2025,01:30:00 pm,0,10.5938,18.142
9/8/2025,01:45:00 pm,0,10.5921,18.154
9/8/2025,02:00:00 pm,0,10.5880,18.166
9/8/2025,02:15:00 pm,0,10.5856,18.180
9/8/2025,02:30:00 pm,0,10.5842,18.196
9/8/2025,02:45:00 pm,0,10.5820,18.209
9/8/2025,03:00:00 pm,0,10.5797,18.222
9/8/2025,03:15:00 pm,0,10.5768,18.236
9/8/2025,03:30:00 pm,0,10.5743,18.250
9/8/2025,03:45:00 pm,0,10.5718,18.264
9/8/2025,04:00:00 pm,0,10.5702,18.278
9/8/2025,04:15:00 pm,0,10.5684,18.293
9/8/2025,04:30:00 pm,0,10.5668,18.307
9/8/2025,04:45:00 pm,0,10.5659,18.320
9/8/2025,05:00:00 pm,0,10.5646,18.336
9/8/2025,05:15:00 pm,0,10.5635,18.350
9/8/2025,05:30:00 pm,0,10.5641,18.364
9/8/2025,05:45:00 pm,0,10.5633,18.379
9/8/2025,06:00:00 pm,0,10.5632,18.390
9/8/2025,06:15:00 pm,0,10.5632,18.405
9/8/2025,06:30:00 pm,0,10.5635,18.419
9/8/2025,06:45:00 pm,0,10.5635,18.431
9/8/2025,07:00:00 pm,0,10.5645,18.445
9/8/2025,07:15:00 pm,0,10.5667,18.458
9/8/2025,07:30:00 pm,0,10.5692,18.472
9/8/2025,07:45:00 pm,0,10.5705,18.484
9/8/2025,08:00:00 pm,0,10.5721,18.495
9/8/2025,08:15:00 pm,0,10.5719,18.509
9/8/2025,08:30:00 pm,0,10.5728,18.525
9/8/2025,08:45:00 pm,0,10.5744,18.539
9/8/2025,09:00:00 pm,0,10.5753,18.555
9/8/2025,09:15:00 pm,0,10.5754,18.567
9/8/2025,09:30:00 pm,0,10.5768,18.576
9/8/2025,09:45:00 pm,0,10.5768,18.591
9/8/2025,10:00:00 pm,0,10.5794,18.600
9/8/2025,10:15:00 pm,0,10.5933,18.594
9/8/2025,10:30:00 pm,0,10.6099,18.582
9/8/2025,10:45:00 pm,0,10.6135,18.593
9/8/2025,11:00:00 pm,0,10.6131,18.606
9/8/2025,11:15:00 pm,0,10.6102,18.620
9/8/2025,11:30:00 pm,0,10.6074,18.636
9/8/2025,11:45:00 pm,0,10.6055,18.651
9/9/2025,12:00:00 am,0,10.6031,18.666
9/9/2025,12:15:00 am,0,10.6012,18.680
9/9/2025,12:30:00 am,0,10.5985,18.694
9/9/2025,12:45:00 am,0,10.5954,18.701
9/9/2025,01:00:00 am,0,10.5942,18.712
9/9/2025,01:15:00 am,0,10.5923,18.719
9/9/2025,01:30:00 am,0,10.5906,18.723
9/9/2025,01:45:00 am,0,10.5885,18.730
9/9/2025,02:00:00 am,0,10.5858,18.732
9/9/2025,02:15:00 am,0,10.5850,18.728
9/9/2025,02:30:00 am,0,10.5828,18.720
9/9/2025,02:45:00 am,0,10.5809,18.711
9/9/2025,03:00:00 am,0,10.5788,18.701
9/9/2025,03:15:00 am,0,10.5784,18.687
9/9/2025,03:30:00 am,0,10.5778,18.668
9/9/2025,03:45:00 am,0,10.5763,18.653
9/9/2025,04:00:00 am,0,10.5750,18.638
9/9/2025,04:15:00 am,0,10.5736,18.614
9/9/2025,04:30:00 am,0,10.5747,18.591
9/9/2025,04:45:00 am,0,10.5749,18.568
9/9/2025,05:00:00 am,0,10.5749,18.539
9/9/2025,05:15:00 am,0,10.5747,18.514
