"","datetime","comp_level_ft","temperature"
"1",2025-05-10 03:45:00,0.861968556640257,15.853
"2",2025-05-10 04:00:00,0.873949962658649,15.853
"3",2025-05-10 04:15:00,0.885603284687541,15.852
"4",2025-05-10 04:30:00,0.887571788624548,15.851
"5",2025-05-10 04:45:00,0.873949962658649,15.849
"6",2025-05-10 05:00:00,0.881823978406679,15.844
"7",2025-05-10 05:15:00,0.883464398354192,15.843
"8",2025-05-10 05:30:00,0.885432902291193,15.842
"9",2025-05-10 05:45:00,0.887073322238699,15.836
"10",2025-05-10 06:00:00,0.876732336167819,15.831
"11",2025-05-10 06:15:00,0.868858320419783,15.825
"12",2025-05-10 06:30:00,0.866561732493274,15.82
"13",2025-05-10 06:45:00,0.870498740367289,15.816
"14",2025-05-10 07:00:00,0.870498740367289,15.811
"15",2025-05-10 07:15:00,0.8734514962728,15.804
"16",2025-05-10 07:30:00,0.871811076325301,15.799
"17",2025-05-10 07:45:00,0.872467244304296,15.794
"18",2025-05-10 08:00:00,0.874763832230812,15.79
"19",2025-05-10 08:15:00,0.88230976398934,15.786
"20",2025-05-10 08:30:00,0.88755910782136,15.781
"21",2025-05-10 08:45:00,0.891496115695375,15.775
"22",2025-05-10 09:00:00,0.892480367663879,15.772
"23",2025-05-10 09:15:00,0.882795549571995,15.768
"24",2025-05-10 09:30:00,0.880170877655985,15.763
"25",2025-05-10 09:45:00,0.864580547753071,15.761
"26",2025-05-10 10:00:00,0.86950180759559,15.759
"27",2025-05-10 10:15:00,0.875079235417111,15.755
"28",2025-05-10 10:30:00,0.887546427018165,15.755
"29",2025-05-10 10:45:00,0.901168252984071,15.752
"30",2025-05-10 11:00:00,0.895748526755696,15.753
"31",2025-05-10 11:15:00,0.89410810680819,15.755
"32",2025-05-10 11:30:00,0.873924601052252,15.755
"33",2025-05-10 11:45:00,0.858006187159845,15.76
"34",2025-05-10 12:00:00,0.854397263275331,15.76
"35",2025-05-10 12:15:00,0.849147919443311,15.765
"36",2025-05-10 12:30:00,0.853911477692677,15.771
"37",2025-05-10 12:45:00,0.859659287910553,15.774
"38",2025-05-10 13:00:00,0.853753776099524,15.782
"39",2025-05-10 13:15:00,0.854738028068034,15.792
"40",2025-05-10 13:30:00,0.862782426212412,15.803
"41",2025-05-10 13:45:00,0.85425224248538,15.815
"42",2025-05-10 14:00:00,0.858359632755743,15.824
"43",2025-05-10 14:15:00,0.853766456902719,15.833
"44",2025-05-10 14:30:00,0.844908189186192,15.846
"45",2025-05-10 14:45:00,0.849671747435551,15.857
"46",2025-05-10 15:00:00,0.86066890148544,15.869
"47",2025-05-10 15:15:00,0.860012733506437,15.881
"48",2025-05-10 15:30:00,0.871666055535329,15.895
"49",2025-05-10 15:45:00,0.870681803566832,15.907
"50",2025-05-10 16:00:00,0.867729047661314,15.922
"51",2025-05-10 16:15:00,0.865760543724306,15.935
"52",2025-05-10 16:30:00,0.880694705648217,15.95
"53",2025-05-10 16:45:00,0.883319377564227,15.968
"54",2025-05-10 17:00:00,0.880366621658716,15.982
"55",2025-05-10 17:15:00,0.873148773889689,15.998
"56",2025-05-10 17:30:00,0.874461109847687,16.013
"57",2025-05-10 17:45:00,0.87085218596318,16.029
"58",2025-05-10 18:00:00,0.863634338194146,16.047
"59",2025-05-10 18:15:00,0.86297817021515,16.061
"60",2025-05-10 18:30:00,0.869539850005175,16.076
"61",2025-05-10 18:45:00,0.882505507992072,16.093
"62",2025-05-10 19:00:00,0.880208920065563,16.107
"63",2025-05-10 19:15:00,0.878896584107558,16.121
"64",2025-05-10 19:30:00,0.879880836076062,16.138
"65",2025-05-10 19:45:00,0.870196017984178,16.15
"66",2025-05-10 20:00:00,0.87347685787919,16.163
"67",2025-05-10 20:15:00,0.885786347887077,16.175
"68",2025-05-10 20:30:00,0.88742676783459,16.188
"69",2025-05-10 20:45:00,0.878070033732207,16.201
"70",2025-05-10 21:00:00,0.880694705648217,16.212
"71",2025-05-10 21:15:00,0.886928301448741,16.224
"72",2025-05-10 21:30:00,0.893161897249271,16.231
"73",2025-05-10 21:45:00,0.894474233207269,16.239
"74",2025-05-10 22:00:00,0.88610175107339,16.25
"75",2025-05-10 22:15:00,0.881180491230872,16.257
"76",2025-05-10 22:30:00,0.876259231388353,16.263
"77",2025-05-10 22:45:00,0.86952716920198,16.269
"78",2025-05-10 23:00:00,0.873136093086494,16.276
"79",2025-05-10 23:15:00,0.87724348335685,16.28
"80",2025-05-10 23:30:00,0.874946895430341,16.284
"81",2025-05-10 23:45:00,0.87461881144084,16.286
"82",2025-05-11,0.861653153453943,16.287
"83",2025-05-11 00:15:00,0.86149545186079,16.288
"84",2025-05-11 00:30:00,0.862151619839793,16.289
"85",2025-05-11 00:45:00,0.864448207766301,16.287
"86",2025-05-11 01:00:00,0.862151619839793,16.286
"87",2025-05-11 01:15:00,0.869867933994676,16.283
"88",2025-05-11 01:30:00,0.867571346068168,16.279
"89",2025-05-11 01:45:00,0.871508353942183,16.274
"90",2025-05-11 02:00:00,0.871180269952681,16.268
"91",2025-05-11 02:15:00,0.857728826383131,16.261
"92",2025-05-11 02:30:00,0.849526726645593,16.253
"93",2025-05-11 02:45:00,0.84624588675058,16.245
"94",2025-05-11 03:00:00,0.842636962866067,16.237
"95",2025-05-11 03:15:00,0.853634116915956,16.226
"96",2025-05-11 03:30:00,0.86955253080837,16.216
"97",2025-05-11 03:45:00,0.890392204543296,16.206
"98",2025-05-11 04:00:00,0.896625800343827,16.196
"99",2025-05-11 04:15:00,0.897610052312324,16.183
"100",2025-05-11 04:30:00,0.901218976196844,16.174
"101",2025-05-11 04:45:00,0.890221822146955,16.161
"102",2025-05-11 05:00:00,0.889893738157454,16.148
"103",2025-05-11 05:15:00,0.890549906136457,16.136
"104",2025-05-11 05:30:00,0.890221822146955,16.124
"105",2025-05-11 05:45:00,0.89415883002097,16.111
"106",2025-05-11 06:00:00,0.898752005873988,16.097
"107",2025-05-11 06:15:00,0.906954105611518,16.083
"108",2025-05-11 06:30:00,0.910891113485533,16.069
"109",2025-05-11 06:45:00,0.919093213223064,16.055
